100030013;BT;7
100030023;BT;5
100080008;HC;1
100050036;SA;1
100100019;SA;1
100040007;sEA;500000
100080045;BT;1
100030011;HC;1
100090011;sEA;1
100070046;HC;1
100040022;BT;9
100090007;BT;1
100100020;SA;1
100020016;BT;6
100030023;HC;500000
100030031;SA;1
100090040;HC;1
100050044;sEA;1
100060049;sEA;1
100090019;BT;1
100050028;sEA;500000
100080033;BT;1
100100043;sEA;1
100100012;HC;1
100030018;SA;1
100080016;SA;1
100060003;HC;1
100070042;SA;1
100060027;BT;1
100060040;BT;3
100040023;sEA;500000
100030002;sEA;1
100050016;HC;1
100050041;HC;8
100070030;SA;1
100060011;sEA;1
100040034;BT;1
100040005;SA;4
100070016;sEA;1
100080028;SA;1
100060015;BT;1
100100036;BT;1
100060002;sEA;1
100020036;HC;500000
100030047;BT;1
100090049;sEA;1
100080021;HC;1
100100007;SA;1
100070007;sEA;1
100090020;BT;1
100020028;sEA;500000
100100034;sEA;1
100050012;SA;6
100050048;SA;5
100070034;HC;1
100020004;BT;5
100030011;sEA;1
100040009;HC;1
100080044;sEA;1
100100044;SA;1
100070002;BT;1
100090003;SA;1
100070010;HC;1
100050037;sEA;500000
100090020;sEA;1
100040017;SA;1
100050004;HC;4
100070017;SA;1
100020004;HC;5
100060003;BT;1
100090027;HC;1
100030003;BT;11
100100024;BT;1
100090002;sEA;1
100020012;SA;1
100070029;SA;8
100100048;HC;1
100040010;HC;3
100070046;BT;1
100020044;SA;1
100070022;HC;1
100090035;SA;1
100070009;HC;1
100030047;HC;1
100050021;BT;11
100020037;sEA;395
100080037;sEA;1
100030015;BT;1
100070034;BT;1
100040022;HC;5
100040030;SA;12
100080041;HC;1
100090047;SA;1
100060047;SA;1
100060035;HC;1
100090039;HC;1
100020028;BT;6
100030043;SA;7
100060020;sEA;1
100040030;sEA;500000
100020048;HC;1
100060031;SA;1
100060040;HC;8
100080004;SA;1
100050033;BT;1
100040029;SA;1
100020044;sEA;1
100050016;BT;1
100100012;BT;1
100100018;sEA;1
100030035;HC;1
100070023;sEA;1
100040046;BT;1
100080021;BT;1
100020036;SA;6
100040009;sEA;1
100100028;BT;1
100040034;HC;1
100080036;SA;1
100050045;BT;13
100060023;HC;1
100020026;sEA;1
100040046;HC;1
100070022;BT;1
100070030;sEA;1
100080048;SA;1
100100044;HC;1
100030039;BT;7
100070010;BT;1
100090039;BT;1
100020048;SA;1
100020028;HC;4
100050004;BT;8
100040041;sEA;500000
100100009;sEA;1
100080028;HC;1
100040002;BT;1
100030011;SA;1
100070005;SA;1
100050028;SA;3
100020016;HC;4
100100045;sEA;1
100100036;sEA;1
100060004;sEA;1
100090015;BT;1
100060047;sEA;1
100080019;sEA;1
100020024;SA;1
100080046;sEA;1
100050042;sEA;1
100070005;sEA;1
100100016;BT;1
100020041;BT;1
100060035;BT;1
100070018;sEA;1
100050021;HC;500000
100070042;HC;1
100070050;SA;1
100090023;SA;1
100040014;sEA;500000
100060011;HC;1
100060013;sEA;1
100040014;BT;11
100090040;BT;1
100030027;BT;7
100030003;HC;500000
100040042;SA;13
100060018;SA;1
100080008;BT;1
100040050;sEA;500000
100070049;SA;1
100030038;sEA;1
100040016;sEA;1
100080041;BT;1
100040026;BT;10
100050041;SA;8
100070030;HC;1
100080004;HC;1
100100016;sEA;1
100100036;HC;1
100030027;HC;500000
100030035;SA;1
100060006;SA;1
100100050;sEA;1
100090015;HC;1
100020019;sEA;278
100030015;HC;1
100090047;HC;1
100100004;BT;1
100060044;BT;1
100050033;HC;1
100080012;SA;1
100020041;HC;1
100060023;BT;1
100100024;HC;1
100030040;BT;1
100070009;BT;1
100080024;SA;1
100040038;BT;6
100080016;HC;1
100040009;SA;1
100050012;HC;6
100100032;SA;1
100070032;sEA;1
100060011;BT;1
100050019;SA;3
100090011;SA;1
100070025;sEA;1
100040002;HC;1
100070029;HC;8
100040021;sEA;1
100040010;SA;3
100090027;BT;1
100050035;sEA;1
100030023;SA;7
100070037;SA;1
100020046;sEA;1
100090003;HC;1
100090022;sEA;1
100100048;BT;1
100020008;BT;3
100050045;HC;500000
100080039;sEA;1
100050007;SA;4
100040014;HC;500000
100100041;HC;1
100020008;sEA;500000
100030029;sEA;1
100090023;HC;1
100040022;SA;5
100020008;HC;3
100040043;sEA;1
100070013;SA;1
100030007;BT;1
100020045;BT;7
100030040;HC;1
100100007;sEA;1
100090011;HC;1
100070025;SA;1
100020016;SA;4
100090031;SA;1
100020033;BT;1
100080016;BT;1
100050025;BT;1
100070042;BT;1
100060031;HC;1
100060040;SA;8
100070005;HC;1
100080017;sEA;1
100090018;SA;1
100100008;BT;1
100020024;sEA;1
100050008;sEA;1
100090035;HC;1
100080028;BT;1
100100036;SA;1
100040034;SA;1
100100028;HC;1
100030019;BT;1
100080010;sEA;1
100030039;HC;500000
100040003;sEA;500000
100060045;sEA;1
100070030;BT;1
100030047;SA;1
100080048;HC;1
100060038;SA;1
100090043;SA;1
100060044;HC;1
100090006;sEA;1
100020039;sEA;500000
100070017;HC;1
100050037;BT;12
100100047;sEA;1
100050012;BT;17
100050040;sEA;500000
100080001;sEA;1
100020004;SA;5
100020021;BT;1
100090006;SA;1
100040026;HC;4
100050010;sEA;1
100090045;sEA;1
100060018;HC;1
100060026;SA;1
100030032;BT;5
100080032;SA;1
100060015;sEA;1
100100024;SA;1
100070017;BT;1
100080042;sEA;1
100050049;BT;1
100030003;SA;12
100040034;sEA;1
100090003;BT;1
100070029;BT;5
100020021;HC;1
100040038;HC;500000
100090035;BT;1
100050021;SA;10
100070050;HC;1
100080024;HC;1
100100030;sEA;1
100040018;sEA;1
100080044;SA;1
100030015;sEA;1
100040006;BT;8
100100016;HC;1
100030015;SA;1
100090031;sEA;1
100020048;sEA;1
100060006;HC;1
100020028;SA;4
100030020;BT;7
100090047;BT;1
100050025;HC;1
100060029;sEA;1
100070001;SA;1
100100045;BT;1
100080036;HC;1
100050033;SA;1
100040018;BT;1
100100004;HC;1
100070034;sEA;1
100060031;BT;1
100100012;SA;1
100030007;HC;1
100040046;SA;1
100070049;HC;1
100050050;BT;1
100060014;SA;3
100020033;sEA;1
100060031;sEA;1
100080026;sEA;1
100080004;BT;1
100070037;HC;1
100030020;HC;4
100080036;BT;1
100050037;HC;500000
100020013;BT;1
100050045;SA;18
100100028;SA;1
100070045;SA;1
100080007;SA;1
100080015;sEA;1
100030019;HC;1
100050019;HC;3
100020006;sEA;500000
100030027;sEA;500000
100040005;sEA;500000
100040048;sEA;1
100050026;sEA;1
100060048;BT;1
100080048;BT;1
100030039;SA;10
100090043;HC;1
100040002;SA;1
100060002;SA;1
100070009;sEA;1
100080012;HC;1
100040006;HC;4
100070025;HC;1
100070050;sEA;1
100100008;HC;1
100050015;SA;1
100080019;SA;1
100080020;SA;1
100070005;BT;1
100020001;BT;1
100100041;BT;1
100070033;SA;1
100020041;SA;1
100040031;BT;8
100070050;BT;1
100040014;SA;15
100100016;SA;1
100060043;sEA;1
100080012;sEA;1
100100033;BT;1
100020033;HC;1
100060018;BT;1
100050007;HC;4
100030027;SA;11
100030044;BT;1
100090047;sEA;1
100090023;BT;1
100050049;HC;1
100090004;sEA;1
100040018;HC;1
100020001;HC;1
100090026;SA;1
100080040;sEA;1
100060017;sEA;1
100100049;sEA;1
100050039;sEA;1
100020035;sEA;500000
100030013;sEA;500000
100100032;sEA;1
100040026;SA;4
100070049;BT;1
100050003;SA;16
100060038;HC;1
100030044;HC;1
100020037;BT;4
100070008;SA;1
100080012;BT;1
100050050;HC;1
100070001;HC;1
100060044;SA;1
100050029;BT;7
100070021;SA;1
100100021;BT;1
100100004;SA;1
100060006;BT;1
100020045;HC;4
100030040;SA;1
100090031;HC;1
100060034;SA;1
100050024;sEA;500000
100050030;BT;10
100090011;BT;1
100030032;HC;500000
100090038;SA;1
100090033;sEA;1
100050019;BT;4
100040043;BT;1
100080024;BT;1
100040038;SA;12
100080028;sEA;1
100080044;HC;1
100060048;HC;1
100020008;SA;3
100070013;HC;1
100030040;sEA;1
100070037;BT;1
100070021;sEA;1
100030012;BT;1
100040032;sEA;500000
100070036;sEA;1
100060026;HC;1
100100005;sEA;1
100020025;BT;1
100100048;SA;1
100040043;HC;1
100030007;SA;1
100030036;BT;1
100060014;HC;3
100060050;sEA;1
100070013;BT;1
100020037;HC;4
100020045;SA;4
100060022;SA;1
100100043;SA;1
100050007;BT;13
100100023;HC;1
100020025;HC;1
100020033;SA;1
100080027;SA;1
100100031;SA;1
100080021;sEA;1
100090031;BT;1
100090042;sEA;1
100040031;HC;500000
100080040;SA;1
100090018;BT;1
100080020;HC;1
100050025;SA;1
100070025;BT;1
100070039;sEA;1
100050042;BT;1
100020049;HC;5
100060018;sEA;1
100100047;HC;1
100040038;sEA;500000
100020004;sEA;500000
100060009;SA;1
100060038;BT;1
100040011;BT;1
100040046;sEA;1
100050029;HC;500000
100100011;HC;1
100030024;BT;10
100090043;BT;1
100020013;HC;1
100030019;SA;1
100060002;HC;1
100020013;sEA;1
100020050;HC;1
100090034;sEA;1
100100004;sEA;1
100080032;HC;1
100060010;SA;1
100060026;sEA;1
100060009;sEA;1
100080039;SA;1
100020021;SA;1
100050037;SA;11
100070045;HC;1
100090006;BT;1
100030041;sEA;500000
100020017;BT;1
100080003;SA;1
100030024;HC;6
100030032;SA;10
100070033;HC;1
100090018;HC;1
100050049;SA;1
100080032;BT;1
100060041;sEA;500000
100050030;HC;3
100070041;SA;1
100020049;BT;92
100050012;sEA;500000
100060041;BT;5
100060026;BT;1
100040006;SA;4
100090046;SA;1
100050015;HC;1
100060035;sEA;1
100080007;HC;1
100100018;SA;1
100030036;HC;1
100100035;BT;1
100090014;SA;1
100040023;BT;13
100090025;sEA;1
100020050;BT;1
100080044;BT;1
100030012;HC;1
100080004;sEA;1
100070028;SA;1
100030025;sEA;500000
100050011;SA;1
100090006;HC;1
100080015;SA;1
100030020;SA;4
100070021;HC;1
100070001;BT;1
100030008;sEA;291
100020005;BT;1
100020022;sEA;1
100100020;sEA;1
100050042;HC;1
100040035;BT;7
100090002;SA;1
100050005;sEA;1
100060014;BT;3
100080019;HC;1
100090018;sEA;1
100050022;sEA;500000
100040018;SA;1
100030048;BT;1
100050003;HC;500000
100050050;SA;1
100100006;SA;1
100100023;BT;1
100030019;sEA;1
100020013;SA;1
100020042;BT;1
100090014;HC;1
100090022;SA;1
100070002;sEA;1
100070045;sEA;1
100100003;HC;1
100080023;sEA;1
100100011;SA;1
100050022;BT;6
100070045;BT;1
100040011;HC;1
100090036;sEA;1
100070008;HC;1
100080007;BT;1
100070004;SA;1
100100039;BT;1
100060034;HC;1
100060048;SA;1
100020017;HC;1
100090010;SA;1
100020011;sEA;1
100090044;sEA;1
100090008;sEA;1
100090026;HC;1
100030004;BT;5
100060002;BT;1
100060030;SA;1
100060041;HC;3
100050034;BT;1
100080047;SA;3
100050015;BT;1
100040035;HC;500000
100020030;BT;5
100030043;sEA;500000
100060028;sEA;1
100020001;SA;1
100080019;BT;1
100090002;HC;1
100090009;SA;1
100090034;SA;1
100040029;sEA;1
100040047;BT;6
100020030;sEA;500000
100100002;sEA;1
100030048;HC;1
100080020;BT;1
100040044;sEA;1
100040001;sEA;386
100060029;SA;1
100070033;BT;1
100030016;BT;1
100040031;SA;13
100080040;HC;1
100040023;HC;6
100090038;HC;1
100070016;SA;1
100030044;SA;1
100020029;BT;3
100020005;HC;1
100060022;HC;1
100020002;sEA;500000
100100027;BT;1
100070011;sEA;1
100100015;BT;1
100050020;sEA;500000
100090026;BT;1
100060033;sEA;1
100080027;HC;1
100020030;HC;5
100030004;HC;3
100060017;SA;1
100100047;BT;1
100040003;BT;9
100050003;BT;12
100020037;SA;4
100050014;sEA;1
100070008;BT;1
100030041;BT;10
100050029;SA;9
100080023;SA;1
100050046;BT;12
100060010;HC;1
100040036;sEA;1
100070021;BT;1
100060005;SA;1
100060034;BT;1
100080002;sEA;1
100050030;SA;3
100070041;HC;1
100050022;HC;500000
100030016;HC;1
100040015;BT;6
100080039;HC;1
100090016;sEA;1
100100003;BT;1
100040043;SA;1
100030028;BT;6
100050007;sEA;500000
100090038;BT;1
100020029;HC;500000
100030017;sEA;500000
100030012;SA;1
100030023;sEA;500000
100080030;sEA;1
100050034;HC;1
100070048;SA;1
100070047;sEA;1
100100035;HC;1
100020025;SA;1
100080035;SA;1
100060009;HC;1
100040047;HC;3
100100022;sEA;1
100030036;SA;1
100100019;BT;1
100060045;BT;1
100060022;BT;1
100030030;sEA;1
100090046;HC;1
100070036;SA;1
100050011;HC;1
100020022;BT;1
100100015;sEA;1
100050046;HC;6
100100020;BT;1
100070043;sEA;1
100080027;BT;1
100060022;sEA;1
100090038;sEA;1
100040027;BT;1
100080003;HC;1
100090042;SA;1
100040003;HC;500000
100050018;SA;5
100050042;SA;1
100030045;sEA;500000
100050001;sEA;500000
100040040;BT;12
100080040;BT;1
100040011;SA;1
100060009;BT;1
100040012;sEA;500000
100070024;SA;1
100060037;sEA;1
100090023;sEA;1
100080011;SA;1
100030024;SA;6
100020009;BT;1
100020042;HC;1
100100007;BT;1
100050006;SA;1
100040039;BT;1
100080015;HC;1
100040015;HC;3
100040027;sEA;1
100020010;BT;6
100060010;BT;1
100070028;HC;1
100080008;sEA;1
100080039;BT;1
100100039;HC;1
100020046;BT;1
100030028;HC;5
100100044;BT;1
100020017;sEA;1
100080032;sEA;1
100020017;SA;1
100090029;sEA;1
100100024;sEA;1
100020049;SA;5
100060030;HC;1
100060041;SA;3
100030021;sEA;1
100070004;HC;1
100070028;sEA;1
100040027;HC;1
100050026;BT;1
100060007;sEA;1
100070041;BT;1
100080003;BT;1
100100035;SA;1
100070013;sEA;1
100090029;SA;1
100100027;HC;1
100090014;BT;1
100080047;sEA;500000
100040023;SA;6
100020010;HC;500000
100020050;SA;1
100090022;HC;1
100090046;BT;1
100100039;sEA;1
100030021;BT;1
100060037;SA;1
100030008;BT;5
100060045;HC;1
100050011;BT;1
100050033;sEA;1
100050016;sEA;1
100070028;BT;1
100050038;BT;341
100070016;HC;1
100020034;BT;1
100090030;SA;1
100040039;HC;1
100080015;BT;1
100090014;sEA;1
100060029;HC;1
100080043;SA;1
100020005;SA;1
100100015;HC;1
100090034;HC;1
100040035;SA;15
100030036;sEA;1
100060025;SA;1
100050048;sEA;500000
100070012;SA;1
100080047;HC;3
100020009;HC;1
100030048;SA;1
100030041;HC;500000
100100023;SA;1
100100040;SA;1
100090002;BT;1
100040025;sEA;500000
100050003;sEA;500000
100100040;BT;1
100030047;sEA;1
100050046;sEA;500000
100060024;sEA;1
100020042;SA;1
100060013;SA;1
100030008;HC;3
100020034;HC;1
100100032;HC;1
100050022;SA;10
100080023;HC;1
100100041;sEA;1
100090022;BT;1
100030045;BT;8
100040007;BT;7
100030004;sEA;288
100020046;HC;1
100060017;HC;1
100100039;SA;1
100050031;sEA;500000
100090010;BT;1
100100013;sEA;1
100030032;sEA;500000
100050026;HC;1
100030004;SA;3
100040010;sEA;500000
100070004;BT;1
100020002;BT;3
100020022;HC;1
100080035;HC;1
100070041;sEA;1
100100028;sEA;1
100050034;SA;1
100090034;BT;1
100020030;SA;5
100040019;BT;1
100100020;HC;1
100060030;BT;1
100090040;sEA;1
100040047;SA;3
100090009;BT;1
100080047;BT;5
100060001;SA;1
100070048;HC;1
100040020;BT;1
100040040;HC;500000
100060029;BT;1
100080031;SA;1
100030016;SA;1
100020029;SA;5
100030033;BT;9
100050038;HC;500000
100070016;BT;1
100060039;sEA;1
100100027;SA;1
100070044;SA;1
100060005;HC;1
100020015;sEA;500000
100090049;SA;1
100090010;HC;1
100050018;HC;5
100070032;SA;1
100040032;BT;9
100060017;BT;1
100100015;SA;1
100080006;sEA;1
100020026;BT;1
100080049;sEA;1
100090027;sEA;1
100100047;SA;1
100090017;SA;1
100060049;BT;1
100040003;SA;15
100090042;HC;1
100090009;HC;1
100070036;HC;1
100100019;HC;1
100080006;SA;1
100030041;SA;9
100080034;sEA;1
100050014;SA;1
100100040;HC;1
100060050;BT;1
100090012;sEA;1
100030033;HC;5
100040007;HC;5
100020041;sEA;1
100050046;SA;6
100080023;BT;1
100040044;BT;1
100100026;sEA;1
100040015;SA;3
100030028;SA;5
100100032;BT;1
100070020;SA;1
100050006;HC;1
100070015;sEA;1
100030034;sEA;1
100090005;SA;1
100100011;sEA;1
100060005;BT;1
100030001;BT;1
100100003;SA;1
100030021;HC;1
100090050;SA;1
100020014;BT;5
100030006;sEA;1
100040019;HC;1
100030049;sEA;500000
100080011;HC;1
100080035;BT;1
100100007;HC;1
100070024;HC;1
100050018;sEA;500000
100070048;BT;1
100080018;SA;1
100050002;SA;1
